House_ID,Location,Roof_Area(sqm),Rainfall_mm,Water_Collected_Liters,Water_Used_Liters,Water_Wasted_Liters,Storage_Tank_Capacity_Liters,Overflow_Incident,Usage_Purpose,Date
19,গ্রাম-5,34,10.11,309.45,157.04,152.41,2483,না,স্যানিটেশন,2025-06-24
19,গ্রাম-1,34,29.67,907.87,406.19,501.68,2483,না,কৃষি,2025-06-25
19,গ্রাম-4,34,17.71,541.93,119.09,422.84,2483,না,অন্যান্য,2025-06-26
19,গ্রাম-5,34,15.89,486.34,412.73,73.61,2483,না,স্যানিটেশন,2025-06-27
19,গ্রাম-4,34,17.43,533.42,310.88,222.54,2483,না,রান্না,2025-06-28
19,গ্রাম-1,34,47.02,1438.92,265.56,1173.35,2483,না,রান্না,2025-06-29
19,গ্রাম-5,34,40.5,1239.16,239.44,999.72,2483,না,স্যানিটেশন,2025-06-30
20,গ্রাম-3,79,48.81,1200.0,268.58,931.42,1200,না,অন্যান্য,2025-06-01
20,গ্রাম-5,79,12.39,881.05,422.5,458.55,1200,না,স্যানিটেশন,2025-06-02
20,গ্রাম-2,79,4.27,303.61,273.75,29.86,1200,না,কৃষি,2025-06-03
20,গ্রাম-2,79,32.16,1200.0,358.58,841.42,1200,না,কৃষি,2025-06-04
20,গ্রাম-4,79,46.0,1200.0,203.27,996.73,1200,না,স্যানিটেশন,2025-06-05
20,গ্রাম-3,79,48.9,1200.0,170.09,1029.91,1200,না,রান্না,2025-06-06
20,গ্রাম-3,79,1.78,126.63,107.94,18.69,1200,না,রান্না,2025-06-07
20,গ্রাম-5,79,19.88,1200.0,220.07,979.93,1200,না,অন্যান্য,2025-06-08
20,গ্রাম-4,79,0.47,33.37,65.83,0.0,1200,না,স্যানিটেশন,2025-06-09
20,গ্রাম-1,79,7.85,557.87,484.91,72.95,1200,না,কৃষি,2025-06-10
20,গ্রাম-2,79,17.23,1200.0,254.02,945.98,1200,না,রান্না,2025-06-11
20,গ্রাম-3,79,25.85,1200.0,251.4,948.6,1200,না,স্যানিটেশন,2025-06-12
20,গ্রাম-3,79,9.84,699.64,189.0,510.64,1200,না,স্যানিটেশন,2025-06-13
20,গ্রাম-1,79,28.92,1200.0,319.23,880.77,1200,না,অন্যান্য,2025-06-14
20,গ্রাম-5,79,39.21,1200.0,213.35,986.65,1200,না,অন্যান্য,2025-06-15
20,গ্রাম-3,79,41.65,1200.0,124.95,1075.05,1200,না,স্যানিটেশন,2025-06-16
20,গ্রাম-2,79,7.9,561.73,225.34,336.39,1200,না,কৃষি,2025-06-17
20,গ্রাম-4,79,14.2,1009.89,315.19,694.71,1200,না,কৃষি,2025-06-18
20,গ্রাম-3,79,26.99,1200.0,284.93,915.07,1200,না,অন্যান্য,2025-06-19
20,গ্রাম-5,79,47.15,1200.0,327.48,872.52,1200,না,রান্না,2025-06-20
20,গ্রাম-2,79,4.61,327.88,109.86,218.01,1200,না,রান্না,2025-06-21
20,গ্রাম-4,79,23.65,1200.0,480.24,719.76,1200,না,অন্যান্য,2025-06-22
20,গ্রাম-1,79,40.41,1200.0,197.53,1002.47,1200,না,অন্যান্য,2025-06-23
20,গ্রাম-5,79,21.3,1200.0,481.73,718.27,1200,না,কৃষি,2025-06-24
20,গ্রাম-1,79,34.27,1200.0,193.55,1006.45,1200,না,রান্না,2025-06-25
20,গ্রাম-3,79,9.71,690.43,323.72,366.71,1200,না,অন্যান্য,2025-06-26
20,গ্রাম-2,79,3.96,281.35,123.96,157.38,1200,না,স্যানিটেশন,2025-06-27
20,গ্রাম-3,79,18.59,1200.0,477.6,722.4,1200,না,কৃষি,2025-06-28
20,গ্রাম-5,79,18.96,1200.0,229.57,970.43,1200,না,রান্না,2025-06-29
20,গ্রাম-4,79,26.96,1200.0,307.34,892.66,1200,না,অন্যান্য,2025-06-30
21,গ্রাম-1,60,32.26,1444.0,345.29,1098.71,1444,না,অন্যান্য,2025-06-01
21,গ্রাম-4,60,26.34,1422.37,205.33,1217.04,1444,না,স্যানিটেশন,2025-06-02
21,গ্রাম-4,60,35.27,1444.0,445.25,998.75,1444,না,রান্না,2025-06-03
21,গ্রাম-4,60,47.15,1444.0,457.01,986.99,1444,না,রান্না,2025-06-04
21,গ্রাম-2,60,29.38,1444.0,233.05,1210.95,1444,না,অন্যান্য,2025-06-05
21,গ্রাম-2,60,17.99,971.46,196.38,775.08,1444,না,রান্না,2025-06-06
21,গ্রাম-5,60,0.17,9.26,16.36,0.0,1444,না,রান্না,2025-06-07
21,গ্রাম-1,60,17.29,933.56,316.94,616.62,1444,না,অন্যান্য,2025-06-08
21,গ্রাম-5,60,46.26,1444.0,146.94,1297.06,1444,না,রান্না,2025-06-09
21,গ্রাম-3,60,25.04,1352.41,338.46,1013.95,1444,না,কৃষি,2025-06-10
21,গ্রাম-3,60,22.15,1196.04,198.03,998.01,1444,না,স্যানিটেশন,2025-06-11
21,গ্রাম-5,60,38.14,1444.0,396.18,1047.82,1444,না,স্যানিটেশন,2025-06-12
21,গ্রাম-1,60,44.4,1444.0,345.24,1098.76,1444,না,অন্যান্য,2025-06-13
21,গ্রাম-1,60,40.69,1444.0,295.01,1148.99,1444,না,কৃষি,2025-06-14
21,গ্রাম-5,60,48.12,1444.0,451.96,992.04,1444,না,স্যানিটেশন,2025-06-15
21,গ্রাম-2,60,22.81,1231.6,140.96,1090.64,1444,না,রান্না,2025-06-16
21,গ্রাম-5,60,30.31,1444.0,259.15,1184.85,1444,না,স্যানিটেশন,2025-06-17
21,গ্রাম-2,60,26.6,1436.37,499.15,937.22,1444,না,স্যানিটেশন,2025-06-18
21,গ্রাম-1,60,34.01,1444.0,275.05,1168.95,1444,না,স্যানিটেশন,2025-06-19
21,গ্রাম-2,60,49.73,1444.0,384.38,1059.62,1444,না,অন্যান্য,2025-06-20
21,গ্রাম-1,60,24.53,1324.72,472.32,852.39,1444,না,রান্না,2025-06-21
21,গ্রাম-3,60,21.71,1172.1,431.53,740.57,1444,না,স্যানিটেশন,2025-06-22
21,গ্রাম-4,60,39.18,1444.0,334.64,1109.36,1444,না,কৃষি,2025-06-23
21,গ্রাম-5,60,5.12,276.7,186.31,90.39,1444,না,অন্যান্য,2025-06-24
21,গ্রাম-4,60,12.12,654.4,369.08,285.32,1444,না,কৃষি,2025-06-25
21,গ্রাম-5,60,0.36,19.48,54.88,0.0,1444,না,রান্না,2025-06-26
21,গ্রাম-3,60,28.92,1444.0,436.83,1007.17,1444,না,অন্যান্য,2025-06-27
21,গ্রাম-3,60,37.31,1444.0,260.75,1183.25,1444,না,স্যানিটেশন,2025-06-28
21,গ্রাম-2,60,8.03,433.41,384.23,49.17,1444,না,স্যানিটেশন,2025-06-29
21,গ্রাম-5,60,35.72,1444.0,101.8,1342.2,1444,না,স্যানিটেশন,2025-06-30
22,গ্রাম-4,33,15.6,463.31,380.27,83.05,2259,না,স্যানিটেশন,2025-06-01
22,গ্রাম-3,33,25.73,764.25,288.35,475.9,2259,না,কৃষি,2025-06-02
22,গ্রাম-3,33,42.39,1259.0,110.15,1148.85,2259,না,কৃষি,2025-06-03
22,গ্রাম-5,33,0.21,6.37,46.77,0.0,2259,না,অন্যান্য,2025-06-04
22,গ্রাম-4,33,45.27,1344.55,326.97,1017.58,2259,না,কৃষি,2025-06-05
22,গ্রাম-3,33,46.5,1381.07,111.18,1269.88,2259,না,স্যানিটেশন,2025-06-06
22,গ্রাম-2,33,22.88,679.59,161.82,517.76,2259,না,কৃষি,2025-06-07
22,গ্রাম-2,33,24.23,719.48,316.76,402.73,2259,না,স্যানিটেশন,2025-06-08
22,গ্রাম-2,33,44.51,1321.98,111.46,1210.53,2259,না,স্যানিটেশন,2025-06-09
22,গ্রাম-1,33,19.96,592.8,269.19,323.6,2259,না,রান্না,2025-06-10
22,গ্রাম-5,33,39.16,1163.1,404.51,758.58,2259,না,রান্না,2025-06-11
22,গ্রাম-4,33,47.29,1404.43,299.32,1105.11,2259,না,স্যানিটেশন,2025-06-12
22,গ্রাম-5,33,24.02,713.42,296.49,416.92,2259,না,রান্না,2025-06-13
22,গ্রাম-3,33,16.99,504.54,477.13,27.41,2259,না,অন্যান্য,2025-06-14
22,গ্রাম-3,33,13.26,393.96,318.2,75.77,2259,না,অন্যান্য,2025-06-15
22,গ্রাম-1,33,20.16,598.6,367.4,231.21,2259,না,স্যানিটেশন,2025-06-16
22,গ্রাম-2,33,36.61,1087.28,426.35,660.93,2259,না,রান্না,2025-06-17
22,গ্রাম-3,33,20.45,607.46,435.16,172.3,2259,না,কৃষি,2025-06-18
22,গ্রাম-2,33,49.17,1460.32,361.55,1098.77,2259,না,রান্না,2025-06-19
22,গ্রাম-1,33,33.42,992.57,349.48,643.09,2259,না,কৃষি,2025-06-20
22,গ্রাম-2,33,17.85,530.2,162.45,367.75,2259,না,কৃষি,2025-06-21
22,গ্রাম-1,33,8.66,257.34,235.51,21.84,2259,না,অন্যান্য,2025-06-22
22,গ্রাম-1,33,24.75,734.95,268.18,466.77,2259,না,অন্যান্য,2025-06-23
22,গ্রাম-3,33,25.51,757.79,193.12,564.67,2259,না,কৃষি,2025-06-24
22,গ্রাম-2,33,23.46,696.72,116.14,580.59,2259,না,স্যানিটেশন,2025-06-25
22,গ্রাম-2,33,16.54,491.31,371.36,119.95,2259,না,অন্যান্য,2025-06-26
22,গ্রাম-5,33,1.1,32.78,65.61,0.0,2259,না,কৃষি,2025-06-27
22,গ্রাম-4,33,34.3,1018.77,303.71,715.06,2259,না,স্যানিটেশন,2025-06-28
22,গ্রাম-4,33,15.5,460.44,188.78,271.66,2259,না,রান্না,2025-06-29
22,গ্রাম-1,33,15.49,460.03,187.13,272.9,2259,না,রান্না,2025-06-30
23,গ্রাম-2,56,45.79,2305.0,110.02,2194.98,2305,না,অন্যান্য,2025-06-01
23,গ্রাম-3,56,18.25,919.74,240.32,679.42,2305,না,রান্না,2025-06-02
23,গ্রাম-4,56,47.7,2305.0,252.85,2052.15,2305,না,রান্না,2025-06-03
23,গ্রাম-1,56,5.24,264.3,133.12,131.18,2305,না,রান্না,2025-06-04
23,গ্রাম-4,56,24.98,1259.13,133.08,1126.05,2305,না,অন্যান্য,2025-06-05
23,গ্রাম-5,56,28.24,1423.18,470.13,953.04,2305,না,কৃষি,2025-06-06
23,গ্রাম-3,56,49.44,2305.0,299.94,2005.06,2305,না,রান্না,2025-06-07
23,গ্রাম-1,56,18.44,929.38,191.43,737.94,2305,না,রান্না,2025-06-08
23,গ্রাম-3,56,11.83,596.34,239.71,356.64,2305,না,কৃষি,2025-06-09
23,গ্রাম-4,56,7.96,401.25,372.28,28.97,2305,না,কৃষি,2025-06-10
23,গ্রাম-2,56,14.1,710.5,191.75,518.75,2305,না,অন্যান্য,2025-06-11
23,গ্রাম-4,56,21.06,1061.51,388.4,673.1,2305,না,কৃষি,2025-06-12
23,গ্রাম-5,56,17.83,898.61,435.08,463.53,2305,না,স্যানিটেশন,2025-06-13
23,গ্রাম-2,56,10.4,524.02,335.75,188.27,2305,না,অন্যান্য,2025-06-14
23,গ্রাম-4,56,39.96,2013.83,478.57,1535.26,2305,না,রান্না,2025-06-15
23,গ্রাম-5,56,23.88,1203.7,435.37,768.33,2305,না,রান্না,2025-06-16
23,গ্রাম-2,56,1.37,69.28,85.16,0.0,2305,না,রান্না,2025-06-17
23,গ্রাম-5,56,11.09,558.92,438.22,120.7,2305,না,স্যানিটেশন,2025-06-18
23,গ্রাম-1,56,5.56,280.34,120.08,160.26,2305,না,অন্যান্য,2025-06-19
23,গ্রাম-3,56,3.24,163.15,154.05,9.09,2305,না,কৃষি,2025-06-20
23,গ্রাম-1,56,32.49,1637.64,192.36,1445.28,2305,না,স্যানিটেশন,2025-06-21
23,গ্রাম-1,56,3.73,187.79,125.65,62.14,2305,না,কৃষি,2025-06-22
23,গ্রাম-4,56,11.27,568.25,346.83,221.42,2305,না,স্যানিটেশন,2025-06-23
23,গ্রাম-4,56,46.2,2305.0,279.28,2025.72,2305,না,রান্না,2025-06-24
23,গ্রাম-1,56,33.18,1672.48,272.97,1399.51,2305,না,অন্যান্য,2025-06-25
23,গ্রাম-5,56,40.71,2051.74,338.07,1713.67,2305,না,স্যানিটেশন,2025-06-26
23,গ্রাম-5,56,6.63,334.15,151.54,182.61,2305,না,অন্যান্য,2025-06-27
23,গ্রাম-2,56,13.7,690.46,460.18,230.28,2305,না,কৃষি,2025-06-28
23,গ্রাম-5,56,5.82,293.42,128.74,164.67,2305,না,কৃষি,2025-06-29
23,গ্রাম-4,56,48.39,2305.0,398.08,1906.92,2305,না,কৃষি,2025-06-30
24,গ্রাম-1,52,0.6,28.18,32.95,0.0,1675,না,কৃষি,2025-06-01
24,গ্রাম-1,52,1.07,49.85,78.93,0.0,1675,না,স্যানিটেশন,2025-06-02
24,গ্রাম-1,52,13.13,614.65,188.74,425.9,1675,না,স্যানিটেশন,2025-06-03
24,গ্রাম-5,52,37.16,1675.0,287.02,1387.98,1675,না,রান্না,2025-06-04
24,গ্রাম-4,52,43.49,1675.0,449.7,1225.3,1675,না,স্যানিটেশন,2025-06-05
24,গ্রাম-5,52,11.01,515.1,497.92,17.17,1675,না,কৃষি,2025-06-06
24,গ্রাম-1,52,22.18,1038.07,459.5,578.57,1675,না,অন্যান্য,2025-06-07
24,গ্রাম-4,52,1.01,47.13,84.85,0.0,1675,না,কৃষি,2025-06-08
24,গ্রাম-1,52,32.43,1517.71,461.84,1055.87,1675,না,স্যানিটেশন,2025-06-09
24,গ্রাম-3,52,38.14,1675.0,141.18,1533.82,1675,না,অন্যান্য,2025-06-10
24,গ্রাম-2,52,47.2,1675.0,214.9,1460.1,1675,না,অন্যান্য,2025-06-11
24,গ্রাম-2,52,24.47,1145.4,279.3,866.1,1675,না,স্যানিটেশন,2025-06-12
24,গ্রাম-1,52,7.76,363.1,351.47,11.63,1675,না,স্যানিটেশন,2025-06-13
24,গ্রাম-4,52,3.47,162.36,120.21,42.15,1675,না,রান্না,2025-06-14
24,গ্রাম-5,52,30.47,1425.9,263.96,1161.94,1675,না,অন্যান্য,2025-06-15
24,গ্রাম-5,52,3.35,156.8,116.04,40.76,1675,না,কৃষি,2025-06-16
24,গ্রাম-1,52,22.17,1037.39,378.53,658.86,1675,না,রান্না,2025-06-17
24,গ্রাম-2,52,13.61,636.73,406.63,230.1,1675,না,স্যানিটেশন,2025-06-18
24,গ্রাম-3,52,2.09,97.64,97.83,0.0,1675,না,কৃষি,2025-06-19
24,গ্রাম-4,52,9.83,459.92,154.67,305.25,1675,না,রান্না,2025-06-20
24,গ্রাম-5,52,49.59,1675.0,231.55,1443.45,1675,না,রান্না,2025-06-21
24,গ্রাম-1,52,28.36,1327.39,170.96,1156.43,1675,না,স্যানিটেশন,2025-06-22
24,গ্রাম-3,52,6.17,288.66,122.08,166.58,1675,না,স্যানিটেশন,2025-06-23
24,গ্রাম-5,52,10.27,480.69,375.63,105.05,1675,না,কৃষি,2025-06-24
24,গ্রাম-2,52,42.93,1675.0,433.84,1241.16,1675,না,কৃষি,2025-06-25
24,গ্রাম-5,52,23.42,1096.19,134.11,962.08,1675,না,রান্না,2025-06-26
24,গ্রাম-1,52,42.38,1675.0,276.91,1398.09,1675,না,রান্না,2025-06-27
24,গ্রাম-2,52,46.19,1675.0,315.33,1359.67,1675,না,অন্যান্য,2025-06-28
24,গ্রাম-1,52,15.08,705.6,403.97,301.63,1675,না,স্যানিটেশন,2025-06-29
24,গ্রাম-2,52,21.01,983.33,359.13,624.2,1675,না,অন্যান্য,2025-06-30
25,গ্রাম-5,77,34.52,1770.0,158.2,1611.8,1770,না,অন্যান্য,2025-06-01
25,গ্রাম-4,77,19.59,1357.31,152.45,1204.86,1770,না,কৃষি,2025-06-02
25,গ্রাম-2,77,7.58,525.54,490.59,34.95,1770,না,কৃষি,2025-06-03
25,গ্রাম-2,77,43.9,1770.0,469.97,1300.03,1770,না,অন্যান্য,2025-06-04
25,গ্রাম-4,77,22.44,1555.32,295.14,1260.18,1770,না,স্যানিটেশন,2025-06-05
25,গ্রাম-4,77,38.62,1770.0,302.79,1467.21,1770,না,কৃষি,2025-06-06
25,গ্রাম-4,77,34.98,1770.0,277.41,1492.59,1770,না,স্যানিটেশন,2025-06-07
25,গ্রাম-3,77,33.59,1770.0,497.69,1272.31,1770,না,স্যানিটেশন,2025-06-08
25,গ্রাম-1,77,11.22,777.62,426.11,351.51,1770,না,অন্যান্য,2025-06-09
25,গ্রাম-5,77,32.42,1770.0,267.71,1502.29,1770,না,অন্যান্য,2025-06-10
25,গ্রাম-5,77,41.53,1770.0,328.9,1441.1,1770,না,কৃষি,2025-06-11
25,গ্রাম-4,77,12.93,895.73,176.9,718.83,1770,না,রান্না,2025-06-12
25,গ্রাম-3,77,12.45,862.61,193.07,669.54,1770,না,স্যানিটেশন,2025-06-13
25,গ্রাম-2,77,39.3,1770.0,249.27,1520.73,1770,না,কৃষি,2025-06-14
25,গ্রাম-4,77,32.89,1770.0,241.69,1528.31,1770,না,অন্যান্য,2025-06-15
25,গ্রাম-5,77,6.96,482.47,207.53,274.94,1770,না,অন্যান্য,2025-06-16
25,গ্রাম-2,77,37.68,1770.0,479.48,1290.52,1770,না,রান্না,2025-06-17
25,গ্রাম-3,77,19.42,1345.71,128.99,1216.72,1770,না,অন্যান্য,2025-06-18
25,গ্রাম-2,77,13.19,913.93,202.23,711.71,1770,না,অন্যান্য,2025-06-19
25,গ্রাম-3,77,28.28,1770.0,279.75,1490.25,1770,না,কৃষি,2025-06-20
25,গ্রাম-3,77,16.68,1155.78,387.03,768.75,1770,না,স্যানিটেশন,2025-06-21
25,গ্রাম-4,77,27.01,1770.0,467.64,1302.36,1770,না,অন্যান্য,2025-06-22
25,গ্রাম-5,77,32.47,1770.0,189.52,1580.48,1770,না,কৃষি,2025-06-23
25,গ্রাম-1,77,45.59,1770.0,499.95,1270.05,1770,না,রান্না,2025-06-24
25,গ্রাম-2,77,35.18,1770.0,157.88,1612.12,1770,না,স্যানিটেশন,2025-06-25
25,গ্রাম-1,77,7.8,540.69,169.07,371.61,1770,না,স্যানিটেশন,2025-06-26
25,গ্রাম-4,77,45.8,1770.0,297.82,1472.18,1770,না,অন্যান্য,2025-06-27
25,গ্রাম-3,77,49.62,1770.0,216.44,1553.56,1770,না,অন্যান্য,2025-06-28
25,গ্রাম-2,77,21.88,1516.44,332.66,1183.78,1770,না,স্যানিটেশন,2025-06-29
25,গ্রাম-4,77,33.49,1770.0,208.49,1561.51,1770,না,কৃষি,2025-06-30
26,গ্রাম-3,85,29.56,1480.0,280.88,1199.12,1480,না,রান্না,2025-06-01
26,গ্রাম-4,85,38.18,1480.0,231.83,1248.17,1480,না,স্যানিটেশন,2025-06-02
26,গ্রাম-4,85,19.2,1468.94,423.16,1045.78,1480,না,অন্যান্য,2025-06-03
26,গ্রাম-3,85,33.04,1480.0,275.54,1204.46,1480,না,কৃষি,2025-06-04
26,গ্রাম-5,85,9.76,746.99,481.99,265.0,1480,না,অন্যান্য,2025-06-05
26,গ্রাম-2,85,8.25,631.5,357.23,274.27,1480,না,কৃষি,2025-06-06
26,গ্রাম-2,85,13.14,1005.2,470.18,535.02,1480,না,কৃষি,2025-06-07
26,গ্রাম-1,85,38.65,1480.0,180.41,1299.59,1480,না,অন্যান্য,2025-06-08
26,গ্রাম-5,85,30.19,1480.0,324.91,1155.09,1480,না,অন্যান্য,2025-06-09
26,গ্রাম-2,85,42.4,1480.0,395.5,1084.5,1480,না,স্যানিটেশন,2025-06-10
26,গ্রাম-3,85,18.5,1415.22,123.66,1291.56,1480,না,অন্যান্য,2025-06-11
26,গ্রাম-2,85,33.78,1480.0,100.78,1379.22,1480,না,অন্যান্য,2025-06-12
26,গ্রাম-4,85,19.38,1480.0,489.06,990.94,1480,না,স্যানিটেশন,2025-06-13
26,গ্রাম-3,85,36.98,1480.0,367.2,1112.8,1480,না,রান্না,2025-06-14
26,গ্রাম-1,85,34.07,1480.0,266.99,1213.01,1480,না,কৃষি,2025-06-15
26,গ্রাম-1,85,14.49,1108.51,294.72,813.79,1480,না,কৃষি,2025-06-16
26,গ্রাম-4,85,27.13,1480.0,194.81,1285.19,1480,না,কৃষি,2025-06-17
26,গ্রাম-1,85,1.29,98.72,99.56,0.0,1480,না,স্যানিটেশন,2025-06-18
26,গ্রাম-4,85,45.78,1480.0,457.06,1022.94,1480,না,কৃষি,2025-06-19
26,গ্রাম-3,85,47.99,1480.0,148.73,1331.27,1480,না,স্যানিটেশন,2025-06-20
26,গ্রাম-5,85,17.0,1300.43,143.86,1156.57,1480,না,স্যানিটেশন,2025-06-21
26,গ্রাম-5,85,19.53,1480.0,127.61,1352.39,1480,না,কৃষি,2025-06-22
26,গ্রাম-2,85,11.07,846.74,277.33,569.42,1480,না,স্যানিটেশন,2025-06-23
26,গ্রাম-4,85,23.85,1480.0,282.77,1197.23,1480,না,কৃষি,2025-06-24
26,গ্রাম-5,85,35.84,1480.0,173.64,1306.36,1480,না,কৃষি,2025-06-25
26,গ্রাম-5,85,45.85,1480.0,280.85,1199.15,1480,না,স্যানিটেশন,2025-06-26
26,গ্রাম-4,85,24.38,1480.0,374.04,1105.96,1480,না,কৃষি,2025-06-27
26,গ্রাম-3,85,28.52,1480.0,206.55,1273.45,1480,না,স্যানিটেশন,2025-06-28
26,গ্রাম-1,85,10.93,835.88,455.68,380.2,1480,না,অন্যান্য,2025-06-29
26,গ্রাম-3,85,9.62,735.91,105.47,630.44,1480,না,রান্না,2025-06-30
27,গ্রাম-3,96,3.79,327.73,165.29,162.44,1523,না,অন্যান্য,2025-06-01
27,গ্রাম-3,96,21.43,1523.0,433.17,1089.83,1523,না,রান্না,2025-06-02
27,গ্রাম-1,96,34.52,1523.0,296.81,1226.19,1523,না,কৃষি,2025-06-03
27,গ্রাম-4,96,2.29,197.69,125.62,72.08,1523,না,অন্যান্য,2025-06-04
27,গ্রাম-4,96,37.17,1523.0,108.91,1414.09,1523,না,কৃষি,2025-06-05
27,গ্রাম-4,96,36.42,1523.0,180.84,1342.16,1523,না,কৃষি,2025-06-06
27,গ্রাম-1,96,34.77,1523.0,185.71,1337.29,1523,না,কৃষি,2025-06-07
27,গ্রাম-1,96,23.84,1523.0,213.45,1309.55,1523,না,কৃষি,2025-06-08
27,গ্রাম-5,96,44.96,1523.0,286.21,1236.79,1523,না,কৃষি,2025-06-09
27,গ্রাম-2,96,9.53,823.59,263.29,560.3,1523,না,কৃষি,2025-06-10
27,গ্রাম-5,96,29.71,1523.0,337.91,1185.09,1523,না,স্যানিটেশন,2025-06-11
27,গ্রাম-4,96,28.31,1523.0,144.78,1378.22,1523,না,রান্না,2025-06-12
27,গ্রাম-4,96,29.46,1523.0,419.58,1103.42,1523,না,কৃষি,2025-06-13
27,গ্রাম-3,96,41.02,1523.0,260.98,1262.02,1523,না,স্যানিটেশন,2025-06-14
27,গ্রাম-5,96,6.94,599.78,323.44,276.34,1523,না,স্যানিটেশন,2025-06-15
27,গ্রাম-5,96,48.47,1523.0,103.83,1419.17,1523,না,রান্না,2025-06-16
27,গ্রাম-1,96,7.88,680.6,449.81,230.79,1523,না,স্যানিটেশন,2025-06-17
27,গ্রাম-2,96,3.8,328.59,260.84,67.75,1523,না,কৃষি,2025-06-18
27,গ্রাম-3,96,3.25,280.82,261.46,19.36,1523,না,রান্না,2025-06-19
27,গ্রাম-3,96,43.6,1523.0,183.22,1339.78,1523,না,কৃষি,2025-06-20
27,গ্রাম-5,96,12.29,1061.71,114.39,947.33,1523,না,রান্না,2025-06-21
27,গ্রাম-4,96,46.52,1523.0,383.58,1139.42,1523,না,অন্যান্য,2025-06-22
27,গ্রাম-4,96,6.58,568.46,309.08,259.38,1523,না,অন্যান্য,2025-06-23
27,গ্রাম-5,96,12.82,1107.22,152.17,955.05,1523,না,রান্না,2025-06-24
27,গ্রাম-4,96,14.35,1239.48,394.34,845.14,1523,না,অন্যান্য,2025-06-25
27,গ্রাম-2,96,16.24,1402.9,419.09,983.8,1523,না,অন্যান্য,2025-06-26
27,গ্রাম-5,96,40.34,1523.0,249.71,1273.29,1523,না,রান্না,2025-06-27
27,গ্রাম-1,96,30.61,1523.0,487.88,1035.12,1523,না,কৃষি,2025-06-28
27,গ্রাম-5,96,44.65,1523.0,129.98,1393.02,1523,না,অন্যান্য,2025-06-29
27,গ্রাম-5,96,10.15,877.12,208.79,668.32,1523,না,স্যানিটেশন,2025-06-30
28,গ্রাম-1,57,37.38,1745.0,290.58,1454.42,1745,না,রান্না,2025-06-01
28,গ্রাম-3,57,23.55,1208.19,370.14,838.05,1745,না,রান্না,2025-06-02
28,গ্রাম-2,57,11.65,597.7,242.96,354.75,1745,না,রান্না,2025-06-03
28,গ্রাম-4,57,33.45,1716.09,421.05,1295.03,1745,না,কৃষি,2025-06-04
28,গ্রাম-2,57,2.32,118.81,103.54,15.27,1745,না,অন্যান্য,2025-06-05
28,গ্রাম-1,57,43.26,1745.0,365.54,1379.46,1745,না,অন্যান্য,2025-06-06
28,গ্রাম-5,57,31.73,1627.95,214.29,1413.66,1745,না,স্যানিটেশন,2025-06-07
28,গ্রাম-3,57,14.28,732.62,273.48,459.14,1745,না,অন্যান্য,2025-06-08
28,গ্রাম-3,57,20.8,1067.06,227.79,839.27,1745,না,স্যানিটেশন,2025-06-09
28,গ্রাম-3,57,10.78,553.22,459.59,93.63,1745,না,স্যানিটেশন,2025-06-10
28,গ্রাম-5,57,39.95,1745.0,438.58,1306.42,1745,না,অন্যান্য,2025-06-11
28,গ্রাম-1,57,20.35,1043.85,471.82,572.04,1745,না,অন্যান্য,2025-06-12
28,গ্রাম-2,57,26.61,1365.22,476.23,888.99,1745,না,অন্যান্য,2025-06-13
28,গ্রাম-2,57,26.75,1372.48,135.71,1236.77,1745,না,অন্যান্য,2025-06-14
28,গ্রাম-5,57,12.74,653.35,232.21,421.14,1745,না,অন্যান্য,2025-06-15
28,গ্রাম-1,57,45.46,1745.0,365.14,1379.86,1745,না,রান্না,2025-06-16
28,গ্রাম-2,57,4.96,254.57,119.2,135.37,1745,না,স্যানিটেশন,2025-06-17
28,গ্রাম-5,57,41.01,1745.0,265.58,1479.42,1745,না,রান্না,2025-06-18
28,গ্রাম-1,57,26.7,1369.66,182.18,1187.49,1745,না,রান্না,2025-06-19
28,গ্রাম-5,57,26.31,1349.86,435.87,913.99,1745,না,স্যানিটেশন,2025-06-20
28,গ্রাম-3,57,48.31,1745.0,321.03,1423.97,1745,না,রান্না,2025-06-21
28,গ্রাম-4,57,11.08,568.46,325.42,243.05,1745,না,অন্যান্য,2025-06-22
28,গ্রাম-5,57,33.37,1711.93,315.49,1396.44,1745,না,স্যানিটেশন,2025-06-23
28,গ্রাম-1,57,27.83,1427.58,309.21,1118.38,1745,না,কৃষি,2025-06-24
28,গ্রাম-5,57,42.16,1745.0,216.17,1528.83,1745,না,স্যানিটেশন,2025-06-25
28,গ্রাম-4,57,23.09,1184.27,412.5,771.78,1745,না,কৃষি,2025-06-26
28,গ্রাম-3,57,35.75,1745.0,442.62,1302.38,1745,না,স্যানিটেশন,2025-06-27
28,গ্রাম-2,57,13.75,705.52,437.38,268.14,1745,না,কৃষি,2025-06-28
28,গ্রাম-4,57,36.7,1745.0,327.71,1417.29,1745,না,অন্যান্য,2025-06-29
28,গ্রাম-4,57,22.55,1156.67,420.24,736.43,1745,না,অন্যান্য,2025-06-30
29,গ্রাম-2,73,37.62,1107.0,417.16,689.84,1107,না,স্যানিটেশন,2025-06-01
29,গ্রাম-2,73,1.37,90.07,92.28,0.0,1107,না,কৃষি,2025-06-02
29,গ্রাম-1,73,31.95,1107.0,106.55,1000.45,1107,না,অন্যান্য,2025-06-03
29,গ্রাম-5,73,17.19,1107.0,145.15,961.85,1107,না,স্যানিটেশন,2025-06-04
